is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,PC1,PC2,PC3,PC4,PC5
0,13.54,0.72,0,1,0,-0.09379255131031407,-0.08111004985895821,-0.005194222198027509,-0.03085068567673882,0.08694075191664563
0,19.04,1.03,0,1,0,-0.12425152447817246,0.03684878874487645,0.0072566714417975145,-0.049681430754668354,-0.014772409862826541
0,4.73,0.61,0,0,1,-0.07358409053156587,0.013920160257171984,-0.1857792527083712,-0.0953009619903851,0.0025422969211204944
0,22.05,0.59,0,1,0,-0.2562324112154544,-0.0497813595440757,-0.07155691203960608,-0.0469372128984053,-0.04853532783811677
0,108.05,1.5,0,0,1,0.11574691930601196,-0.1364772958672766,0.07084275119902911,-0.019158988502405938,-0.1052666347303558
0,88.12,0.96,1,0,0,0.049954962754234805,-0.17152910178732947,-0.09677685234140627,0.08034738186452973,0.07116667214124778
0,8.65,0.07,1,0,0,0.15794168730549288,0.010518224915249596,-0.023835754341655403,-0.0613419817548234,0.02097106433019054
0,55.97,1.05,0,1,0,-0.1592154746000853,-0.06536673451598053,0.045786687054057695,-0.0891164659106409,0.01789939672277442
0,105.46,2.24,0,1,0,0.09946205891513833,0.07920723342099953,-0.11990980121199975,0.02258466472696379,-0.04456837277731904
0,21.71,0.48,0,1,0,0.026141175052788512,0.06925229404780552,-0.06285032442578373,-0.010097942984752717,-0.05900998382979629
0,14.18,1.3,0,1,0,-0.023658883787223566,0.1497013626007435,-0.19660043054373313,-0.07832404234534769,-0.10744492231064244
0,1.58,0.37,0,1,0,0.6156615621544468,-0.15760815410121576,0.11304940361537955,0.044474266021650256,-0.12656815869465154
0,40.13,0.59,1,0,0,0.10536347645972667,0.4633803946027582,0.003224633356134727,0.21565076993560325,-0.03442913191896705
0,0.91,0.1,1,0,0,0.1341423777338912,-0.17683030109645578,-0.18609971178920398,0.08632595506334782,0.09033388811251125
0,26.13,1.54,0,1,0,0.08051762498736352,0.05562121786218339,-0.12321462231310909,-0.12020382688305017,-0.0054535961050827106
0,102.31,2.55,0,0,1,-0.028911731912855985,0.005505197457008665,0.056727408935858425,0.034115977415296914,-0.04741291660802726
0,46.15,1.85,1,0,0,-0.3106851174088132,-0.24209212177590453,0.022546894908156954,-0.08003015657119081,-0.01616200443780329
1,35.14,0.85,0,0,1,-0.058504006865174096,0.07288909759327902,0.13007527839729296,-0.03657997843207387,-0.060625084795756616
1,331.48,4.57,0,0,1,-0.13602577985797337,-0.13615070000780088,-0.19140769033058433,-0.011758527667847504,-0.007101329557295134
0,40.73,0.26,0,0,1,0.1551780356039328,-0.13569219615280967,0.13570813695977738,-0.009458248044214414,-0.06321320423381381
1,202.89,7.21,0,0,1,-0.039747935938540035,-0.040762592342442096,-0.15922051446069682,0.00687261515481783,0.01811787098956304
0,10.7,0.24,1,0,0,0.22633277520031717,-0.03562161966714919,-0.09205287354754277,0.011146792746478396,-0.009409451732247026
0,55.72,0.92,1,0,0,0.11817069746139205,0.2413419463337199,0.03052963163945889,-0.05362660456989011,-0.10346405040556353
0,22.54,0.76,0,1,0,-0.1790473199772915,0.08982776878219156,-0.07598743183983697,0.002259782083065167,-0.07769696571632438
0,15.16,0.73,1,0,0,-0.3252189933804031,-0.07115620734892553,0.03461140562655234,0.032704087565696066,0.14520079950020015
0,92.77,1.1,0,1,0,-0.25790973838886255,0.14251064219119475,-0.2093532416570914,0.0036482840475746798,-0.006565286571508551
0,57.57,2.48,0,1,0,0.01114141164036203,0.2567996472097179,0.09936851919841641,0.10018492618224592,-0.13784481625486375
0,29.85,0.59,0,1,0,-0.18026148388237595,0.02077163760475575,-0.0605757310214432,-0.0369143067620847,0.01609470344427076
0,157.44,1.23,0,1,0,0.046516816094785966,-0.16320025307494362,0.002618902377618546,-0.1108472719016795,-0.011971841613251481
1,496.37,7.0,0,0,1,-0.1446333371448535,-0.05736993156736877,-0.2544261491731477,-0.03983140692907797,-0.11051360974407201
0,32.29,0.72,1,0,0,0.14929440035446945,0.12873405947069122,-0.09899899746998896,0.1069385513656,-0.10457514630685975
0,28.53,0.35,0,1,0,-0.009599222033823318,-0.02306297717523907,-0.1844466492978893,-0.004244896845212256,-0.0038507410939458146
1,1.53,0.35,0,0,1,-0.02242133268794989,-0.035349904955980394,0.012103094335015158,-0.02371547508741579,-0.01339646195629334
0,50.1,2.29,0,1,0,-0.11810793019105863,-0.15521458144815092,-0.06050797188372808,-0.10323109977938279,0.04595687972219359
0,133.77,2.39,1,0,0,0.10091375773046779,0.12904671008561758,-0.22796208528768938,0.07915268909091021,-0.07290710975400955
0,303.52,2.2,0,1,0,0.2864674620802034,0.1637228623197216,-0.07312358225583906,0.004649351961351154,0.016087251633912267
0,1.9,0.32,0,1,0,-0.22237476701932854,0.07090416085115663,-0.05978185615618656,-0.1397471025885385,0.07424318016176105
0,0.8,0.74,0,1,0,0.223935079481224,-0.004162015852931095,-0.029049354482946817,-0.18390442099429966,0.08426462354990304
0,38.78,0.2,0,0,1,0.17177391629997735,-0.12951159044532315,0.14117204856358317,-0.02402055198488921,-0.0853044787894856
1,58.0,1.12,0,0,1,-0.22994189364152698,-0.29002119027678214,0.004066332493243259,0.13229396194036752,-0.0839629295290728
