is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,PC1,PC2,PC3
0,13.54,0.72,0,1,0,-0.10708858344115962,-0.08393078586592947,-0.047419288817307434
0,19.04,1.03,0,1,0,-0.2091607997624279,-0.10172892297601449,0.023915284585222747
0,4.73,0.61,0,0,1,-0.11334627699076866,-0.06974289772312213,0.026045007822009077
0,22.05,0.59,0,1,0,0.19782501925937526,-0.21116884166954036,-0.020443012907776722
0,108.05,1.5,0,0,1,0.09408518238277726,0.12679139564151135,-0.13651631791467836
0,88.12,0.96,1,0,0,-0.14773379070560352,-0.004399499846704609,-0.10397851964111748
0,8.65,0.07,1,0,0,-0.10033796542856405,0.0968954991209253,0.0026997407872710443
0,55.97,1.05,0,1,0,0.2138667808221461,-0.11570898574977496,-0.05451700985095537
0,105.46,2.24,0,1,0,0.34007505811955696,0.18656459578647083,0.099622314832746
0,21.71,0.48,0,1,0,0.11800950580052538,0.055029518599242204,0.06690515067023162
0,14.18,1.3,0,1,0,0.31794120528208586,0.043271224210109614,0.19229399719784057
0,1.58,0.37,0,1,0,-0.22049069970840598,0.4777668078618164,-0.1718375855285242
0,40.13,0.59,1,0,0,-0.28092694169864413,0.03122230353691701,0.2713292654872759
0,0.91,0.1,1,0,0,-0.2601173463919886,0.013131592937213978,-0.08773106352421264
0,26.13,1.54,0,1,0,0.13103624843352565,0.10362691793489051,0.06092235610414884
0,102.31,2.55,0,0,1,0.20238254954522047,0.01929107977474538,0.0020178235172666377
0,46.15,1.85,1,0,0,0.22084233818288163,-0.29228527560694095,-0.21944903941761962
1,35.14,0.85,0,0,1,0.1116212790408957,-0.014888278050603429,0.05771313364046501
1,331.48,4.57,0,0,1,0.6184492131696572,-0.09655628126195237,-0.13982660878785041
0,40.73,0.26,0,0,1,-0.07209766577806898,0.10839376850339022,-0.11982907039059862
1,202.89,7.21,0,0,1,0.49179614231548224,0.03279261452541595,-0.02203774926322138
0,10.7,0.24,1,0,0,-0.2366195367439683,0.0845482028901071,-0.02311509102487803
0,55.72,0.92,1,0,0,0.25088227989588313,0.20929296506018003,0.25594476404269195
0,22.54,0.76,0,1,0,-0.10982180104232013,-0.13058937780371674,0.07061703543379635
0,15.16,0.73,1,0,0,-0.04237813655134644,-0.25772858187165376,-0.036074578271663195
0,92.77,1.1,0,1,0,0.17160623970275704,-0.2124715023090088,0.17497194140038044
0,57.57,2.48,0,1,0,0.06899030744559738,0.05161093570531301,0.22334086182975232
0,29.85,0.59,0,1,0,0.12430821978187612,-0.13421762027693265,0.036813859586375064
